Microsoft (R) COFF/PE Dumper Version 14.14.26433.0
Copyright (C) Microsoft Corporation.  All rights reserved.
        216   D7 00004F20 ??1IThorlabsMotorFunctions@GenericMotor@MotionControl@Thorlabs@@UEAA@XZ
        217   D8 000049C0 ??1KCubeDCStatusStruct@GenericMotor@MotionControl@Thorlabs@@UEAA@XZ
        218   D9 000049C0 ??1KCubeStepperStatusStruct@GenericMotor@MotionControl@Thorlabs@@UEAA@XZ
        219   DA 000049C0 ??1MotorStatusStruct@GenericMotor@MotionControl@Thorlabs@@UEAA@XZ
        220   DB 000017A0 ??4?$CLoggingData@E@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@$$QEAV0123@@Z
        221   DC 00001750 ??4?$CLoggingData@E@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        222   DD 000017A0 ??4?$CLoggingData@F@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@$$QEAV0123@@Z
        223   DE 00001750 ??4?$CLoggingData@F@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        224   DF 000017A0 ??4?$CLoggingData@G@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@$$QEAV0123@@Z
        225   E0 00001750 ??4?$CLoggingData@G@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        226   E1 00028FE0 ??4?$CLoggingData@H@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@$$QEAV0123@@Z
        227   E2 00028F90 ??4?$CLoggingData@H@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        228   E3 00028FE0 ??4?$CLoggingData@J@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@$$QEAV0123@@Z
        229   E4 00028F90 ??4?$CLoggingData@J@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        230   E5 000017A0 ??4?$CLoggingData@W4MOT_PID_LoopMode@GenericMotor@MotionControl@Thorlabs@@@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@$$QEAV0123@@Z
        231   E6 00001750 ??4?$CLoggingData@W4MOT_PID_LoopMode@GenericMotor@MotionControl@Thorlabs@@@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        232   E7 00020D00 ??4CCalibrationSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        233   E8 00003110 ??4CChannelMessageBase@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        234   E9 0001F930 ??4CControlSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        235   EA 00009310 ??4CDeviceConfiguration@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        236   EB 0000A2B0 ??4CDeviceConfigurationManager@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        237   EC 0000A110 ??4CDeviceConfigurationNode@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        238   ED 00007360 ??4CDeviceController@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        239   EE 00006DF0 ??4CDeviceControllerBase@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        240   EF 00003590 ??4CDeviceErrorMessage@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        241   F0 00003990 ??4CDeviceInfo@GenericDevice@MotionControl@Thorlabs@@QEAAAEAU0123@$$QEAU0123@@Z
        242   F1 00003900 ??4CDeviceInfo@GenericDevice@MotionControl@Thorlabs@@QEAAAEAU0123@AEBU0123@@Z
        243   F2 00009EE0 ??4CDeviceManager@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        244   F3 00003000 ??4CDeviceMessageBase@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        245   F4 00003770 ??4CDeviceMessageQueue@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        246   F5 00003240 ??4CDeviceProcessMessage@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        247   F6 00004340 ??4CDeviceSettingsDetails@GenericDevice@MotionControl@Thorlabs@@QEAAAEAU0123@$$QEAU0123@@Z
        248   F7 00004220 ??4CDeviceSettingsDetails@GenericDevice@MotionControl@Thorlabs@@QEAAAEAU0123@AEBU0123@@Z
        249   F8 000250B0 ??4CDeviceSettingsManager@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        250   F9 00002F40 ??4CDeviceSettingsSectionBase@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        251   FA 00021EB0 ??4CDeviceSimulator@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        252   FB 00005260 ??4CDeviceUnitConverter@GenericMotor@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        253   FC 0001FA80 ??4CDriveButtonArraySettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        254   FD 0001FA10 ??4CEncoderSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        255   FE 000066C0 ??4CFTD2Controller@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        256   FF 00009060 ??4CGeneralSettings@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        257  100 0001FCB0 ??4CGeneralSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        258  101 0001F930 ??4CHomeSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        259  102 0001F9A0 ??4CJogSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        260  103 00020770 ??4CKCubeMMISettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        261  104 000099B0 ??4CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@QEAAAEAV01234@AEBV01234@@Z
        262  105 0001FD10 ??4CKCubeTriggerConfigSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        263  106 00020800 ??4CKCubeTriggerParamsSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        264  107 0001FA80 ??4CLimitSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        265  108 000048B0 ??4CLimitsData@GenericMotor@MotionControl@Thorlabs@@QEAAAEAU0123@$$QEAU0123@@Z
        266  109 000048B0 ??4CLimitsData@GenericMotor@MotionControl@Thorlabs@@QEAAAEAU0123@AEBU0123@@Z
        267  10A 00001100 ??4CLogging@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        268  10B 00002440 ??4CLoggingDataCollection@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        269  10C 00001D50 ??4CLoggingDataString@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@$$QEAV0123@@Z
        270  10D 00001D10 ??4CLoggingDataString@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        271  10E 00002610 ??4CLoggingItem@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        272  10F 0001FBF0 ??4CMiscSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        273  110 00008130 ??4CModularRackCtrl@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        274  111 00003240 ??4CMotorAdvancedMessage@GenericMotor@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        275  112 00009540 ??4CMotorConfiguration@GenericMotor@MotionControl@Thorlabs@@QEAAAEAV0123@$$QEAV0123@@Z
        276  113 00009540 ??4CMotorConfiguration@GenericMotor@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        277  114 00003240 ??4CMotorProcessMessage@GenericMotor@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        278  115 00006020 ??4CMotorStatusMessage@GenericMotor@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        279  116 0001FC50 ??4CNonDeviceSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        280  117 0001FA80 ??4CPIDLoopEncoderSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        281  118 00005680 ??4CPhysicalSettings@CPhysicalSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAAAEAU01234@$$QEAU01234@@Z
        282  119 000055E0 ??4CPhysicalSettings@CPhysicalSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAAAEAU01234@AEBU01234@@Z
        283  11A 00005780 ??4CPhysicalSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        284  11B 00021560 ??4CPipeServerBase@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        285  11C 00021240 ??4CPotentiometerSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        286  11D 00003750 ??4CRackProcessMessage@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        287  11E 0001FD10 ??4CRotationalSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        288  11F 00003390 ??4CSettingsUpdatedMessage@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@$$QEAV0123@@Z
        289  120 00003390 ??4CSettingsUpdatedMessage@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        290  121 00020BE0 ??4CStepperVelocityProfileSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        291  122 00021920 ??4CSuperPipeClient@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        292  123 00021BE0 ??4CSuperPipeServer@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        293  124 000077E0 ??4CThorlabsBaseDevice@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        294  125 00008F20 ??4CThorlabsKCubeAdvancedMotor@GenericMotor@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        295  126 00008130 ??4CThorlabsMotor@GenericMotor@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        296  127 00020C50 ??4CThorlabsMotorPhysicalSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        297  128 00007DE0 ??4CThorlabsMultiDevice@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        298  129 00001100 ??4CXMLNodeUtility@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@$$QEAV0123@@Z
        299  12A 00001100 ??4CXMLNodeUtility@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        300  12B 00001100 ??4IDCStatusStruct@GenericMotor@MotionControl@Thorlabs@@QEAAAEAU0123@$$QEAU0123@@Z
        301  12C 00001100 ??4IDCStatusStruct@GenericMotor@MotionControl@Thorlabs@@QEAAAEAU0123@AEBU0123@@Z
        302  12D 00001100 ??4IDeviceChannelsOwner@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        303  12E 00001100 ??4IDeviceConfiguration@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        304  12F 00001100 ??4IDeviceController@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@$$QEAV0123@@Z
        305  130 00001100 ??4IDeviceController@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        306  131 00001100 ??4IDeviceControllerOwner@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        307  132 00001100 ??4IDeviceSettings@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        308  133 00001100 ??4IDeviceUnitConverterFactory@GenericMotor@MotionControl@Thorlabs@@QEAAAEAV0123@$$QEAV0123@@Z
        309  134 00001100 ??4IDeviceUnitConverterFactory@GenericMotor@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        310  135 00001100 ??4IGeneralSettings@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        311  136 00001100 ??4ILoggingDataItem@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        312  137 00001100 ??4IPipeServerOwner@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        313  138 00001100 ??4ISuperPipeClient@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        314  139 00001100 ??4ISuperPipeServer@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        315  13A 00001100 ??4IThorlabsAdvancedMotorChannel@GenericMotor@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        316  13B 00001100 ??4IThorlabsAdvancedMotorFunctions@GenericMotor@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        317  13C 00001100 ??4IThorlabsBaseChannel@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        318  13D 00001100 ??4IThorlabsBaseDevice@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        319  13E 00001100 ??4IThorlabsBaseFunctions@GenericDevice@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        320  13F 00001100 ??4IThorlabsKCubeMotorChannel@GenericMotor@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        321  140 00001100 ??4IThorlabsKCubeMotorFunctions@GenericMotor@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        322  141 00001100 ??4IThorlabsKCubeStepperMotorChannel@GenericMotor@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        323  142 00001100 ??4IThorlabsMotorChannel@GenericMotor@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        324  143 00001100 ??4IThorlabsMotorFunctions@GenericMotor@MotionControl@Thorlabs@@QEAAAEAV0123@AEBV0123@@Z
        325  144 00008800 ??4KCubeDCStatusStruct@GenericMotor@MotionControl@Thorlabs@@QEAAAEAU0123@AEBU0123@@Z
        326  145 00008C50 ??4KCubeStepperStatusStruct@GenericMotor@MotionControl@Thorlabs@@QEAAAEAU0123@AEBU0123@@Z
        327  146 00004990 ??4MotorPositionInfo@GenericMotor@MotionControl@Thorlabs@@QEAAAEAU0123@$$QEAU0123@@Z
        328  147 00004970 ??4MotorPositionInfo@GenericMotor@MotionControl@Thorlabs@@QEAAAEAU0123@AEBU0123@@Z
        329  148 00004E50 ??4MotorStatusStruct@GenericMotor@MotionControl@Thorlabs@@QEAAAEAU0123@AEBU0123@@Z
        330  149 00001460 ??6?$CLoggingData@E@GenericDevice@MotionControl@Thorlabs@@UEAAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV45@@Z
        331  14A 00001460 ??6?$CLoggingData@F@GenericDevice@MotionControl@Thorlabs@@UEAAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV45@@Z
        332  14B 0002AE90 ??6?$CLoggingData@G@GenericDevice@MotionControl@Thorlabs@@UEAAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV45@@Z
        333  14C 0002A5B0 ??6?$CLoggingData@H@GenericDevice@MotionControl@Thorlabs@@UEAAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV45@@Z
        334  14D 00029590 ??6?$CLoggingData@J@GenericDevice@MotionControl@Thorlabs@@UEAAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV45@@Z
        335  14E 0002AA10 ??6?$CLoggingData@W4MOT_PID_LoopMode@GenericMotor@MotionControl@Thorlabs@@@GenericDevice@MotionControl@Thorlabs@@UEAAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV45@@Z
        336  14F 000023A0 ??6CLoggingDataCollection@GenericDevice@MotionControl@Thorlabs@@UEAAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV45@@Z
        337  150 00001C30 ??6CLoggingDataString@GenericDevice@MotionControl@Thorlabs@@UEAAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV45@@Z
        338  151 00008670 ??8KCubeDCStatusStruct@GenericMotor@MotionControl@Thorlabs@@QEAA_NAEBU0123@@Z
        339  152 000085E0 ??8KCubeDCStatusStruct@GenericMotor@MotionControl@Thorlabs@@UEAA_NAEBUMotorStatusStruct@123@@Z
        340  153 00008AF0 ??8KCubeStepperStatusStruct@GenericMotor@MotionControl@Thorlabs@@QEAA_NAEBU0123@@Z
        341  154 00008A60 ??8KCubeStepperStatusStruct@GenericMotor@MotionControl@Thorlabs@@UEAA_NAEBUMotorStatusStruct@123@@Z
        342  155 00004930 ??8MotorPositionInfo@GenericMotor@MotionControl@Thorlabs@@QEBA_NAEBU0123@@Z
        343  156 00004950 ??9MotorPositionInfo@GenericMotor@MotionControl@Thorlabs@@QEBA_NAEBU0123@@Z
        344  157 00004B90 ??9MotorStatusStruct@GenericMotor@MotionControl@Thorlabs@@QEAA_NAEBU0123@@Z
        345  158 00035550 ??_7?$CLoggingData@E@GenericDevice@MotionControl@Thorlabs@@6B@
        346  159 00032078 ??_7?$CLoggingData@F@GenericDevice@MotionControl@Thorlabs@@6B@
        347  15A 00035F10 ??_7?$CLoggingData@G@GenericDevice@MotionControl@Thorlabs@@6B@
        348  15B 00035EB0 ??_7?$CLoggingData@H@GenericDevice@MotionControl@Thorlabs@@6B@
        349  15C 00035F40 ??_7?$CLoggingData@J@GenericDevice@MotionControl@Thorlabs@@6B@
        350  15D 00035EE0 ??_7?$CLoggingData@W4MOT_PID_LoopMode@GenericMotor@MotionControl@Thorlabs@@@GenericDevice@MotionControl@Thorlabs@@6B@
        351  15E 00034D38 ??_7CAdvancedMotorLimits@GenericMotor@MotionControl@Thorlabs@@6B@
        352  15F 00035460 ??_7CChannelMessageBase@GenericDevice@MotionControl@Thorlabs@@6B@
        353  160 00032A18 ??_7CDeviceConfiguration@GenericDevice@MotionControl@Thorlabs@@6B@
        354  161 00033C98 ??_7CDeviceController@GenericDevice@MotionControl@Thorlabs@@6B@
        355  162 00033BE0 ??_7CDeviceController@GenericDevice@MotionControl@Thorlabs@@6BCDeviceControllerBase@123@@
        356  163 00033BF0 ??_7CDeviceController@GenericDevice@MotionControl@Thorlabs@@6BIDeviceController@123@@
        357  164 00033D68 ??_7CDeviceControllerBase@GenericDevice@MotionControl@Thorlabs@@6B0123@@
        358  165 00033CC0 ??_7CDeviceControllerBase@GenericDevice@MotionControl@Thorlabs@@6BIDeviceController@123@@
        359  166 000353E8 ??_7CDeviceErrorMessage@GenericDevice@MotionControl@Thorlabs@@6B@
        360  167 00035488 ??_7CDeviceMessageBase@GenericDevice@MotionControl@Thorlabs@@6B@
        361  168 00035438 ??_7CDeviceProcessMessage@GenericDevice@MotionControl@Thorlabs@@6B@
        362  169 00034DD8 ??_7CDeviceSettings@GenericDevice@MotionControl@Thorlabs@@6B@
        363  16A 000354B0 ??_7CDeviceSettingsSectionBase@GenericDevice@MotionControl@Thorlabs@@6B@
        364  16B 00035680 ??_7CDeviceSimulator@GenericDevice@MotionControl@Thorlabs@@6B@
        365  16C 00035698 ??_7CDeviceSimulator@GenericDevice@MotionControl@Thorlabs@@6BCDeviceControllerBase@123@@
        366  16D 000356A8 ??_7CDeviceSimulator@GenericDevice@MotionControl@Thorlabs@@6BIDeviceController@123@@
        367  16E 00033EC0 ??_7CFTD2Controller@GenericDevice@MotionControl@Thorlabs@@6B@
        368  16F 00032A88 ??_7CGeneralSettings@GenericDevice@MotionControl@Thorlabs@@6B@
        369  170 000359E8 ??_7CKCubeMotorDeviceSettings@GenericMotor@MotionControl@Thorlabs@@6B@
        370  171 00032630 ??_7CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@6BIThorlabsAdvancedMotorChannel@GenericMotor@34@@
        371  172 00032868 ??_7CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@6BIThorlabsBaseChannel@GenericDevice@34@@
        372  173 000324A8 ??_7CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@6BIThorlabsBaseDevice@GenericDevice@34@@
        373  174 000325A8 ??_7CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@6BIThorlabsKCubeMotorChannel@GenericMotor@34@@
        374  175 00032570 ??_7CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@6BIThorlabsKCubeStepperMotorChannel@GenericMotor@34@@
        375  176 00032830 ??_7CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@6BIThorlabsMotorChannel@GenericMotor@34@@
        376  177 00036530 ??_7CKCubeStepperAdvancedMotorLimits@GenericMotor@MotionControl@Thorlabs@@6B@
        377  178 00035930 ??_7CKCubeStepperMotorSettings@GenericMotor@MotionControl@Thorlabs@@6B@
        378  179 000354F0 ??_7CLoggingDataCollection@GenericDevice@MotionControl@Thorlabs@@6B@
        379  17A 00035520 ??_7CLoggingDataString@GenericDevice@MotionControl@Thorlabs@@6B@
        380  17B 00032390 ??_7CModularRackCtrl@GenericDevice@MotionControl@Thorlabs@@6BCThorlabsBaseDevice@123@@
        381  17C 00032368 ??_7CModularRackCtrl@GenericDevice@MotionControl@Thorlabs@@6BIDeviceControllerOwner@123@@
        382  17D 000322A0 ??_7CModularRackCtrl@GenericDevice@MotionControl@Thorlabs@@6BIThorlabsBaseDevice@123@@
        383  17E 000321C0 ??_7CModularRackCtrl@GenericDevice@MotionControl@Thorlabs@@6BIThorlabsBaseFunctions@123@@
        384  17F 000349D0 ??_7CMotorAdvancedMessage@GenericMotor@MotionControl@Thorlabs@@6B@
        385  180 000329A8 ??_7CMotorConfiguration@GenericMotor@MotionControl@Thorlabs@@6B@
        386  181 00035A58 ??_7CMotorDeviceSettings@GenericMotor@MotionControl@Thorlabs@@6B@
        387  182 00034D90 ??_7CMotorLimits@GenericMotor@MotionControl@Thorlabs@@6B@
        388  183 000349F8 ??_7CMotorProcessMessage@GenericMotor@MotionControl@Thorlabs@@6B@
        389  184 000349A8 ??_7CMotorStatusMessage@GenericMotor@MotionControl@Thorlabs@@6B@
        390  185 000359A0 ??_7CPIDLoopEncoderSettingsItem@GenericMotor@MotionControl@Thorlabs@@6B@
        391  186 00035880 ??_7CPipeServerBase@GenericDevice@MotionControl@Thorlabs@@6B@
        392  187 000353C0 ??_7CRackProcessMessage@GenericDevice@MotionControl@Thorlabs@@6B@
        393  188 00035410 ??_7CSettingsUpdatedMessage@GenericDevice@MotionControl@Thorlabs@@6B@
        394  189 000357F0 ??_7CSuperPipeClient@GenericDevice@MotionControl@Thorlabs@@6B@
        395  18A 00035788 ??_7CSuperPipeServer@GenericDevice@MotionControl@Thorlabs@@6BCPipeServerBase@123@@
        396  18B 00035768 ??_7CSuperPipeServer@GenericDevice@MotionControl@Thorlabs@@6BISuperPipeServer@123@@
        397  18C 00033AF0 ??_7CThorlabsBaseDevice@GenericDevice@MotionControl@Thorlabs@@6B0123@@
        398  18D 00033AC8 ??_7CThorlabsBaseDevice@GenericDevice@MotionControl@Thorlabs@@6BIDeviceControllerOwner@123@@
        399  18E 00032F20 ??_7CThorlabsKCubeAdvancedMotor@GenericMotor@MotionControl@Thorlabs@@6BCThorlabsBaseDevice@GenericDevice@23@@
        400  18F 00032EF8 ??_7CThorlabsKCubeAdvancedMotor@GenericMotor@MotionControl@Thorlabs@@6BIDeviceControllerOwner@GenericDevice@23@@
        401  190 00032B18 ??_7CThorlabsKCubeAdvancedMotor@GenericMotor@MotionControl@Thorlabs@@6BIThorlabsAdvancedMotorFunctions@123@@
        402  191 00032E30 ??_7CThorlabsKCubeAdvancedMotor@GenericMotor@MotionControl@Thorlabs@@6BIThorlabsBaseDevice@GenericDevice@23@@
        403  192 00032D50 ??_7CThorlabsKCubeAdvancedMotor@GenericMotor@MotionControl@Thorlabs@@6BIThorlabsBaseFunctions@GenericDevice@23@@
        404  193 00032AC0 ??_7CThorlabsKCubeAdvancedMotor@GenericMotor@MotionControl@Thorlabs@@6BIThorlabsKCubeMotorFunctions@123@@
        405  194 00032D18 ??_7CThorlabsKCubeAdvancedMotor@GenericMotor@MotionControl@Thorlabs@@6BIThorlabsMotorFunctions@123@@
        406  195 000358C0 ??_7CThorlabsKCubeStepperMotorSettings@StepperMotor@KCube@MotionControl@Thorlabs@@6B@
        407  196 000336E8 ??_7CThorlabsMotor@GenericMotor@MotionControl@Thorlabs@@6BCThorlabsBaseDevice@GenericDevice@23@@
        408  197 000336C0 ??_7CThorlabsMotor@GenericMotor@MotionControl@Thorlabs@@6BIDeviceControllerOwner@GenericDevice@23@@
        409  198 000335F8 ??_7CThorlabsMotor@GenericMotor@MotionControl@Thorlabs@@6BIThorlabsBaseDevice@GenericDevice@23@@
        410  199 00033518 ??_7CThorlabsMotor@GenericMotor@MotionControl@Thorlabs@@6BIThorlabsBaseFunctions@GenericDevice@23@@
        411  19A 000334E0 ??_7CThorlabsMotor@GenericMotor@MotionControl@Thorlabs@@6BIThorlabsMotorFunctions@123@@
        412  19B 000339C0 ??_7CThorlabsMultiDevice@GenericDevice@MotionControl@Thorlabs@@6BCThorlabsBaseDevice@123@@
        413  19C 00033998 ??_7CThorlabsMultiDevice@GenericDevice@MotionControl@Thorlabs@@6BIDeviceControllerOwner@123@@
        414  19D 000338D0 ??_7CThorlabsMultiDevice@GenericDevice@MotionControl@Thorlabs@@6BIThorlabsBaseDevice@123@@
        415  19E 000337F0 ??_7CThorlabsMultiDevice@GenericDevice@MotionControl@Thorlabs@@6BIThorlabsBaseFunctions@123@@
        416  19F 00033120 ??_7IDCStatusStruct@GenericMotor@MotionControl@Thorlabs@@6B@
        417  1A0 00033E78 ??_7IDeviceChannelsOwner@GenericDevice@MotionControl@Thorlabs@@6B@
        418  1A1 00033D78 ??_7IDeviceConfiguration@GenericDevice@MotionControl@Thorlabs@@6B@
        419  1A2 00033DD0 ??_7IDeviceController@GenericDevice@MotionControl@Thorlabs@@6B@
        420  1A3 00033E98 ??_7IDeviceControllerOwner@GenericDevice@MotionControl@Thorlabs@@6B@
        421  1A4 000352B0 ??_7IDeviceSettings@GenericDevice@MotionControl@Thorlabs@@6B@
        422  1A5 00033160 ??_7IDeviceUnitConverterFactory@GenericMotor@MotionControl@Thorlabs@@6B@
        423  1A6 00033DA8 ??_7IGeneralSettings@GenericDevice@MotionControl@Thorlabs@@6B@
        424  1A7 00035580 ??_7ILoggingDataItem@GenericDevice@MotionControl@Thorlabs@@6B@
        425  1A8 00035868 ??_7IPipeServerOwner@GenericDevice@MotionControl@Thorlabs@@6B@
        426  1A9 00035830 ??_7ISuperPipeClient@GenericDevice@MotionControl@Thorlabs@@6B@
